timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
608000,584000,6620172,488.1122,0.0,95597.94,1.1358616
660000,636000,6620172,488.06055,0.0,95598.47,1.135868
712000,688000,6620172,488.06055,0.0,95598.48,1.135868
764000,740000,6620172,488.06055,0.0,95598.48,1.135868
816000,792000,6620172,488.0981,0.0,95598.055,1.135863
868000,844000,6620172,488.1028,0.0,95598.02,1.1358626
920000,896000,6620172,488.13098,0.0,95597.69,1.1358587
972000,948000,6620172,488.06995,0.0,95598.4,1.1358671
1024000,1000000,6620172,488.1169,0.0,95597.82,1.1358602
1076000,1052000,6620172,488.0934,0.0,95598.1,1.1358635
1128000,1104000,6620172,488.0887,0.0,95598.19,1.1358646
1180000,1156000,6620172,488.1169,0.0,95597.836,1.1358604
1232000,1208000,6620172,488.07465,0.0,95598.336,1.1358663
1284000,1260000,6620172,488.07935,0.0,95598.27,1.1358656
1336000,1312000,6620172,488.07935,0.0,95598.28,1.1358657
1388000,1364000,6620172,488.12628,0.0,95597.74,1.1358593
1440000,1416000,6620172,488.0981,0.0,95598.08,1.1358633
1492000,1468000,6620172,488.05588,0.0,95598.53,1.1358687
1544000,1520000,6620172,488.0887,0.0,95598.21,1.1358649
1596000,1572000,6620172,488.12158,0.0,95597.81,1.1358601
1648000,1624000,6620172,488.06055,0.0,95598.46,1.1358678
1700000,1676000,6620172,488.07465,0.0,95598.305,1.1358659
1752000,1728000,6620172,488.05588,0.0,95598.56,1.135869
1804000,1780000,6620172,488.1028,0.0,95598.01,1.1358625
1856000,1832000,6620172,488.05588,0.0,95598.53,1.1358687
1908000,1884000,6620172,488.06055,0.0,95598.51,1.1358684
1960000,1936000,6620172,488.06995,0.0,95598.41,1.1358671
2012000,1988000,6620172,488.1028,0.0,95598.02,1.1358626
2064000,2040000,6620172,488.06525,0.0,95598.445,1.1358676
2116000,2092000,6620172,488.1122,0.0,95597.94,1.1358616
2168000,2144000,6620172,488.1169,0.0,95597.875,1.1358609
2220000,2196000,6620172,488.07935,0.0,95598.266,1.1358654
2272000,2248000,6620172,488.06055,0.0,95598.48,1.135868
2324000,2300000,6620172,488.06055,0.0,95598.49,1.1358682
2376000,2352000,6620172,488.05588,0.0,95598.56,1.135869
2428000,2404000,6620172,488.06525,0.0,95598.445,1.1358676
2480000,2456000,6620172,488.0887,0.0,95598.19,1.1358646
2532000,2508000,6620172,488.1075,0.0,95597.945,1.1358618
2584000,2560000,6620172,488.03708,0.0,95598.74,1.1358712
2636000,2612000,6620172,488.05588,0.0,95598.53,1.1358687
2688000,2664000,6620172,488.12158,0.0,95597.78,1.1358597
2740000,2716000,6620172,488.06995,0.0,95598.375,1.1358668
2792000,2768000,6620172,488.03708,0.0,95598.76,1.1358714
2844000,2820000,6620172,488.0981,0.0,95598.05,1.135863
2896000,2872000,6620172,488.1169,0.0,95597.836,1.1358604
2948000,2924000,6620172,488.0981,0.0,95598.05,1.135863
3000000,2976000,6620172,488.08405,0.0,95598.23,1.1358651
3052000,3028000,6620172,488.07935,0.0,95598.26,1.1358654
3104000,3080000,6620172,488.1028,0.0,95597.98,1.1358621
3156000,3132000,6620172,488.04648,0.0,95598.695,1.1358706
3208000,3184000,6620172,488.06995,0.0,95598.37,1.1358668
3260000,3236000,6620172,488.0934,0.0,95598.14,1.135864
3312000,3288000,6620172,488.07935,0.0,95598.28,1.1358657
3364000,3340000,6620172,488.06995,0.0,95598.375,1.1358668
3416000,3392000,6620172,488.07465,0.0,95598.31,1.135866
3468000,3444000,6620172,488.0934,0.0,95598.15,1.1358641
3520000,3496000,6620172,488.04648,0.0,95598.65,1.1358701
3572000,3548000,6620172,488.05118,0.0,95598.61,1.1358696
3624000,3600000,6620172,488.1028,0.0,95598.01,1.1358625
3676000,3652000,6620172,488.14975,0.0,95597.46,1.1358559
3728000,3704000,6620172,488.06055,0.0,95598.51,1.1358684
3780000,3756000,6620172,488.04648,0.0,95598.695,1.1358706
3832000,3808000,6620172,488.0183,0.0,95598.99,1.1358742
3884000,3860000,6620172,488.06995,0.0,95598.41,1.1358671
3936000,3912000,6620172,488.07465,0.0,95598.34,1.1358664
3988000,3964000,6620172,488.04648,0.0,95598.695,1.1358706
4040000,4016000,6620172,488.06525,0.0,95598.44,1.1358676
4092000,4068000,6620172,488.06055,0.0,95598.48,1.135868
4144000,4120000,6620172,488.04648,0.0,95598.67,1.1358703
4196000,4172000,6620172,488.1075,0.0,95597.945,1.1358618
4248000,4224000,6620172,488.03708,0.0,95598.74,1.1358712
4300000,4276000,6620172,488.07465,0.0,95598.305,1.1358659
4352000,4328000,6620172,488.0981,0.0,95598.086,1.1358634
4404000,4380000,6620172,488.05118,0.0,95598.6,1.1358695
4456000,4432000,6620172,488.0887,0.0,95598.18,1.1358645
4508000,4484000,6620172,488.0136,0.0,95599.016,1.1358744
4560000,4536000,6620172,488.0981,0.0,95598.086,1.1358634
4612000,4588000,6620172,488.0934,0.0,95598.12,1.1358638
4664000,4640000,6620172,488.1169,0.0,95597.84,1.1358604
4716000,4692000,6620172,488.05118,0.0,95598.63,1.1358699
4768000,4744000,6620172,488.0887,0.0,95598.19,1.1358646
4820000,4796000,6620172,488.06995,0.0,95598.37,1.1358668
4872000,4848000,6620172,488.06055,0.0,95598.48,1.135868
4924000,4900000,6620172,488.1169,0.0,95597.87,1.1358608
4976000,4952000,6620172,488.08405,0.0,95598.24,1.1358652
5028000,5004000,6620172,488.07935,0.0,95598.25,1.1358653
5080000,5056000,6620172,488.0934,0.0,95598.12,1.1358638
5132000,5108000,6620172,488.06055,0.0,95598.5,1.1358683
5184000,5160000,6620172,488.0934,0.0,95598.15,1.1358641
5236000,5212000,6620172,488.12158,0.0,95597.81,1.1358601
5288000,5264000,6620172,488.1169,0.0,95597.875,1.1358609
5340000,5316000,6620172,488.1028,0.0,95598.01,1.1358625
5392000,5368000,6620172,488.08405,0.0,95598.22,1.135865
5444000,5420000,6620172,488.07935,0.0,95598.27,1.1358656
5496000,5472000,6620172,488.1122,0.0,95597.88,1.1358609
5548000,5524000,6620172,488.03708,0.0,95598.74,1.1358712
5600000,5576000,6620172,488.05588,0.0,95598.53,1.1358687
5652000,5628000,6620172,488.1028,0.0,95598.01,1.1358625
5704000,5680000,6620172,488.0934,0.0,95598.14,1.135864
5756000,5732000,6620172,488.15445,0.0,95597.42,1.1358554
5808000,5784000,6620172,488.0981,0.0,95598.04,1.1358628
5860000,5836000,6620172,488.0934,0.0,95598.13,1.1358639
5912000,5888000,6620172,488.03238,0.0,95598.85,1.1358725
5964000,5940000,6620172,488.06525,0.0,95598.45,1.1358677
6016000,5992000,6620172,488.07465,0.0,95598.305,1.1358659
6068000,6044000,6620172,488.0934,0.0,95598.15,1.1358641
6120000,6096000,6620172,488.03708,0.0,95598.79,1.1358718
6172000,6148000,6620172,488.06525,0.0,95598.45,1.1358677
6224000,6200000,6620172,488.0934,0.0,95598.13,1.1358639
6276000,6252000,6620172,488.03708,0.0,95598.76,1.1358714
6328000,6304000,6620172,488.07465,0.0,95598.336,1.1358663
6380000,6356000,6620172,488.05118,0.0,95598.59,1.1358694
6432000,6408000,6620172,488.04178,0.0,95598.7,1.1358707
6484000,6460000,6620172,488.07465,0.0,95598.31,1.135866
6536000,6512000,6620172,488.0934,0.0,95598.1,1.1358635
6588000,6564000,6620172,488.05118,0.0,95598.61,1.1358696
6640000,6616000,6620172,488.07465,0.0,95598.336,1.1358663
6692000,6668000,6620172,488.06995,0.0,95598.38,1.1358669
6744000,6720000,6620172,488.06525,0.0,95598.44,1.1358676
6796000,6772000,6620172,488.05588,0.0,95598.52,1.1358685
6848000,6824000,6620172,488.07935,0.0,95598.266,1.1358654
6900000,6876000,6620172,488.0183,0.0,95598.984,1.135874
6952000,6928000,6620172,488.0934,0.0,95598.13,1.1358639
7004000,6980000,6620172,488.03708,0.0,95598.766,1.1358714
7056000,7032000,6620172,488.03708,0.0,95598.734,1.135871
7108000,7084000,6620172,488.03708,0.0,95598.74,1.1358712
7160000,7136000,6620172,488.0934,0.0,95598.12,1.1358638
7212000,7188000,6620172,488.05588,0.0,95598.57,1.1358691
7264000,7240000,6620172,487.98074,0.0,95599.4,1.1358789
7316000,7292000,6620172,488.05118,0.0,95598.6,1.1358695
7368000,7344000,6620172,488.08405,0.0,95598.22,1.135865
7420000,7396000,6620172,488.1122,0.0,95597.89,1.135861
7472000,7448000,6620172,488.06995,0.0,95598.414,1.1358672
7524000,7500000,6620172,488.15915,0.0,95597.39,1.1358551
7576000,7552000,6620172,488.07935,0.0,95598.266,1.1358654
7628000,7604000,6620172,488.0934,0.0,95598.14,1.135864
7680000,7656000,6620172,488.0981,0.0,95598.055,1.135863
7732000,7708000,6620172,488.0934,0.0,95598.12,1.1358638
7784000,7760000,6620172,488.0934,0.0,95598.12,1.1358638
7836000,7812000,6620172,488.0887,0.0,95598.16,1.1358643
7888000,7864000,6620172,488.13098,0.0,95597.73,1.1358591
7940000,7916000,6620172,488.03708,0.0,95598.76,1.1358714
7992000,7968000,6620172,488.13098,0.0,95597.695,1.1358588
8044000,8020000,6620172,488.0183,0.0,95598.95,1.1358737
8096000,8072000,6620172,488.05588,0.0,95598.58,1.1358693
8148000,8124000,6620172,488.0183,0.0,95598.99,1.1358742
8200000,8176000,6620172,488.07935,0.0,95598.27,1.1358656
8252000,8228000,6620172,488.07465,0.0,95598.35,1.1358665
8304000,8280000,6620172,488.05588,0.0,95598.54,1.1358688
8356000,8332000,6620172,488.0934,0.0,95598.11,1.1358637
8408000,8384000,6620172,488.05118,0.0,95598.6,1.1358695
8460000,8436000,6620172,488.0887,0.0,95598.21,1.1358649
8512000,8488000,6620172,488.06995,0.0,95598.37,1.1358668
8564000,8540000,6620172,488.0981,0.0,95598.07,1.1358632
8616000,8592000,6620172,488.02768,0.0,95598.914,1.1358732
8668000,8644000,6620172,488.06055,0.0,95598.5,1.1358683
8720000,8696000,6620172,488.0981,0.0,95598.05,1.135863
8772000,8748000,6620172,488.13098,0.0,95597.67,1.1358584
8824000,8800000,6620172,488.07465,0.0,95598.31,1.135866
8876000,8852000,6620172,488.1028,0.0,95597.99,1.1358622
8928000,8904000,6620172,488.06525,0.0,95598.44,1.1358676
8980000,8956000,6620172,488.1122,0.0,95597.92,1.1358614
9032000,9008000,6620172,488.08405,0.0,95598.234,1.1358651
9084000,9060000,6620172,488.06995,0.0,95598.4,1.1358671
9136000,9112000,6620172,488.13568,0.0,95597.625,1.1358579
9188000,9164000,6620172,488.05588,0.0,95598.56,1.135869
9240000,9216000,6620172,488.08405,0.0,95598.234,1.1358651
9292000,9268000,6620172,488.06055,0.0,95598.48,1.135868
9344000,9320000,6620172,488.07465,0.0,95598.31,1.135866
9396000,9372000,6620172,488.06525,0.0,95598.43,1.1358675
9448000,9424000,6620172,488.06055,0.0,95598.5,1.1358683
9500000,9476000,6620172,488.1075,0.0,95597.95,1.1358618
9552000,9528000,6620172,488.06525,0.0,95598.45,1.1358677
9604000,9580000,6620172,488.06995,0.0,95598.37,1.1358668
9656000,9632000,6620172,488.05118,0.0,95598.63,1.1358699
9708000,9684000,6620172,488.06995,0.0,95598.375,1.1358668
9760000,9736000,6620172,488.0934,0.0,95598.14,1.135864
9812000,9788000,6620172,488.05118,0.0,95598.61,1.1358696
9864000,9840000,6620172,488.1169,0.0,95597.836,1.1358604
9916000,9892000,6620172,488.1075,0.0,95597.945,1.1358618
9968000,9944000,6620172,488.0981,0.0,95598.055,1.135863
10020000,9996000,6620172,488.02768,0.0,95598.87,1.1358726
10072000,10048000,6620172,488.0887,0.0,95598.17,1.1358644
10124000,10100000,6620172,488.06995,0.0,95598.37,1.1358668
10176000,10152000,6620172,488.06995,0.0,95598.4,1.1358671
10228000,10204000,6620172,488.1169,0.0,95597.82,1.1358602
10280000,10256000,6620172,488.14038,0.0,95597.555,1.1358571
10332000,10308000,6620172,488.13568,0.0,95597.65,1.1358582
10384000,10360000,6620172,488.07465,0.0,95598.336,1.1358663
10436000,10412000,6620172,488.023,0.0,95598.92,1.1358733
10488000,10464000,6620172,488.0934,0.0,95598.14,1.135864
10540000,10516000,6620172,488.05588,0.0,95598.57,1.1358691
10592000,10568000,6620172,488.06995,0.0,95598.37,1.1358668
10644000,10620000,6620172,488.14038,0.0,95597.6,1.1358576
10696000,10672000,6620172,488.0981,0.0,95598.086,1.1358634
10748000,10724000,6620172,488.1122,0.0,95597.92,1.1358614
10800000,10776000,6620172,488.06525,0.0,95598.445,1.1358676
10852000,10828000,6620172,488.0934,0.0,95598.1,1.1358635
10904000,10880000,6620172,488.13568,0.0,95597.63,1.1358579
10956000,10932000,6620172,487.9995,0.0,95599.21,1.1358768
11008000,10984000,6620172,488.0981,0.0,95598.04,1.1358628
11060000,11036000,6620172,488.03238,0.0,95598.805,1.1358719
11112000,11088000,6620172,488.06525,0.0,95598.445,1.1358676
11164000,11140000,6620172,488.07465,0.0,95598.305,1.1358659
11216000,11192000,6620172,488.04648,0.0,95598.67,1.1358703
11268000,11244000,6620172,488.07465,0.0,95598.34,1.1358664
11320000,11296000,6620172,488.04178,0.0,95598.72,1.1358709
11372000,11348000,6620172,488.0981,0.0,95598.04,1.1358628
11424000,11400000,6620172,488.0981,0.0,95598.086,1.1358634
11476000,11452000,6620172,488.05118,0.0,95598.6,1.1358695
11528000,11504000,6620172,488.05118,0.0,95598.63,1.1358699
11580000,11556000,6620172,488.05118,0.0,95598.62,1.1358697
11632000,11608000,6620172,488.05118,0.0,95598.61,1.1358696
11684000,11660000,6620172,488.1028,0.0,95597.984,1.1358621
11736000,11712000,6620172,488.06995,0.0,95598.37,1.1358668
11788000,11764000,6620172,488.07935,0.0,95598.266,1.1358654
11840000,11816000,6620172,488.05118,0.0,95598.59,1.1358694
11892000,11868000,6620172,488.1169,0.0,95597.84,1.1358604
11944000,11920000,6620172,488.05588,0.0,95598.53,1.1358687
11996000,11972000,6620172,488.06055,0.0,95598.51,1.1358684
12048000,12024000,6620172,488.1169,0.0,95597.82,1.1358602
12100000,12076000,6620172,488.07935,0.0,95598.3,1.1358659
12152000,12128000,6620172,488.07935,0.0,95598.26,1.1358654
12204000,12180000,6620172,488.06995,0.0,95598.37,1.1358668
12256000,12232000,6620172,488.05118,0.0,95598.63,1.1358699
12308000,12284000,6620172,488.02768,0.0,95598.87,1.1358726
12360000,12336000,6620172,488.06995,0.0,95598.42,1.1358674
12412000,12388000,6620172,488.07935,0.0,95598.28,1.1358657
12464000,12440000,6620172,488.0934,0.0,95598.12,1.1358638
12516000,12492000,6620172,488.06055,0.0,95598.51,1.1358684
12568000,12544000,6620172,488.0934,0.0,95598.14,1.135864
12620000,12596000,6620172,488.0981,0.0,95598.03,1.1358627
12672000,12648000,6620172,488.06055,0.0,95598.48,1.135868
12724000,12700000,6620172,488.13098,0.0,95597.71,1.1358589
12776000,12752000,6620172,488.06995,0.0,95598.38,1.1358669
12828000,12804000,6620172,488.0887,0.0,95598.17,1.1358644
12880000,12856000,6620172,488.0981,0.0,95598.07,1.1358632
12932000,12908000,6620172,488.03238,0.0,95598.81,1.135872
12984000,12960000,6620172,488.1028,0.0,95597.98,1.1358621
13036000,13012000,6620172,488.03708,0.0,95598.74,1.1358712
13088000,13064000,6620172,488.07465,0.0,95598.34,1.1358664
13140000,13116000,6620172,488.07465,0.0,95598.336,1.1358663
13192000,13168000,6620172,488.06055,0.0,95598.51,1.1358684
13244000,13220000,6620172,488.05118,0.0,95598.61,1.1358696
13296000,13272000,6620172,488.05118,0.0,95598.625,1.1358697
13348000,13324000,6620172,488.04178,0.0,95598.7,1.1358707
13400000,13376000,6620172,488.05588,0.0,95598.58,1.1358693
13452000,13428000,6620172,488.08405,0.0,95598.23,1.1358651
13504000,13480000,6620172,488.13568,0.0,95597.63,1.1358579
13556000,13532000,6620172,488.14038,0.0,95597.57,1.1358572
13608000,13584000,6620172,488.1122,0.0,95597.92,1.1358614
13660000,13636000,6620172,488.06995,0.0,95598.414,1.1358672
13712000,13688000,6620172,488.06995,0.0,95598.4,1.1358671
13764000,13740000,6620172,488.06055,0.0,95598.48,1.135868
13816000,13792000,6620172,488.0887,0.0,95598.18,1.1358645
13868000,13844000,6620172,488.13098,0.0,95597.72,1.135859
13920000,13896000,6620172,488.15915,0.0,95597.336,1.1358545
13972000,13948000,6620172,488.0887,0.0,95598.17,1.1358644
14024000,14000000,6620172,488.07465,0.0,95598.305,1.1358659
14076000,14052000,6620172,488.03708,0.0,95598.79,1.1358718
14128000,14104000,6620172,488.06995,0.0,95598.414,1.1358672
14180000,14156000,6620172,488.1169,0.0,95597.85,1.1358606
14232000,14208000,6620172,488.06525,0.0,95598.43,1.1358675
14284000,14260000,6620172,488.03708,0.0,95598.79,1.1358718
14336000,14312000,6620172,487.98544,0.0,95599.38,1.1358788
14388000,14364000,6620172,488.06995,0.0,95598.38,1.1358669
14440000,14416000,6620172,488.0981,0.0,95598.04,1.1358628
14492000,14468000,6620172,488.05118,0.0,95598.61,1.1358696
14544000,14520000,6620172,488.06055,0.0,95598.51,1.1358684
14596000,14572000,6620172,488.07465,0.0,95598.34,1.1358664
14648000,14624000,6620172,488.0981,0.0,95598.086,1.1358634
14700000,14676000,6620172,488.07935,0.0,95598.27,1.1358656
14752000,14728000,6620172,488.07935,0.0,95598.26,1.1358654
14804000,14780000,6620172,488.06055,0.0,95598.46,1.1358678
14856000,14832000,6620172,488.12158,0.0,95597.78,1.1358597
14908000,14884000,6620172,488.12158,0.0,95597.78,1.1358597
14960000,14936000,6620172,488.06995,0.0,95598.4,1.1358671
15012000,14988000,6620172,488.06525,0.0,95598.45,1.1358677
15064000,15040000,6620172,488.17325,0.0,95597.195,1.1358528
15116000,15092000,6620172,488.13568,0.0,95597.63,1.1358579
15168000,15144000,6620172,488.13098,0.0,95597.695,1.1358588
15220000,15196000,6620172,488.0887,0.0,95598.2,1.1358647
15272000,15248000,6620172,488.06995,0.0,95598.4,1.1358671
15324000,15300000,6620172,488.0887,0.0,95598.2,1.1358647
15376000,15352000,6620172,488.07465,0.0,95598.336,1.1358663
15428000,15404000,6620172,488.06995,0.0,95598.4,1.1358671
15480000,15456000,6620172,488.0981,0.0,95598.055,1.135863
15532000,15508000,6620172,488.0981,0.0,95598.03,1.1358627
15584000,15560000,6620172,488.1028,0.0,95598.016,1.1358626
15636000,15612000,6620172,488.0934,0.0,95598.15,1.1358641
15688000,15664000,6620172,488.0934,0.0,95598.12,1.1358638
15740000,15716000,6620172,488.0887,0.0,95598.21,1.1358649
15792000,15768000,6620172,488.07935,0.0,95598.28,1.1358657
15844000,15820000,6620172,488.04648,0.0,95598.66,1.1358701
15896000,15872000,6620172,488.02768,0.0,95598.88,1.1358728
15948000,15924000,6620172,488.0934,0.0,95598.14,1.135864
16000000,15976000,6620172,488.08405,0.0,95598.24,1.1358652
16052000,16028000,6620172,488.1122,0.0,95597.92,1.1358614
16104000,16080000,6620172,488.07465,0.0,95598.35,1.1358665
