timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
16156000,16132000,6620172,488.1075,0.0,95597.95,1.1358618
16208000,16184000,6620172,488.1169,0.0,95597.86,1.1358607
16260000,16236000,6620172,488.05118,0.0,95598.6,1.1358695
16312000,16288000,6620172,488.0934,0.0,95598.12,1.1358638
16364000,16340000,6620172,488.0981,0.0,95598.05,1.135863
16416000,16392000,6620172,488.13098,0.0,95597.72,1.135859
16468000,16444000,6620172,488.13098,0.0,95597.695,1.1358588
16520000,16496000,6620172,488.06995,0.0,95598.4,1.1358671
16572000,16548000,6620172,488.03238,0.0,95598.85,1.1358725
16624000,16600000,6620172,488.0934,0.0,95598.12,1.1358638
16676000,16652000,6620172,488.03238,0.0,95598.83,1.1358722
16728000,16704000,6620172,488.0887,0.0,95598.16,1.1358643
16780000,16756000,6620172,488.04648,0.0,95598.64,1.13587
16832000,16808000,6620172,488.07465,0.0,95598.305,1.1358659
16884000,16860000,6620172,488.02768,0.0,95598.89,1.135873
16936000,16912000,6620172,488.04648,0.0,95598.664,1.1358702
16988000,16964000,6620172,488.04648,0.0,95598.69,1.1358706
17040000,17016000,6620172,488.06995,0.0,95598.375,1.1358668
17092000,17068000,6620172,488.023,0.0,95598.92,1.1358733
17144000,17120000,6620172,488.1122,0.0,95597.92,1.1358614
17196000,17172000,6620172,488.07935,0.0,95598.25,1.1358653
17248000,17224000,6620172,488.08405,0.0,95598.24,1.1358652
17300000,17276000,6620172,488.07465,0.0,95598.336,1.1358663
17352000,17328000,6620172,488.07465,0.0,95598.34,1.1358664
17404000,17380000,6620172,488.0981,0.0,95598.04,1.1358628
17456000,17432000,6620172,488.07465,0.0,95598.31,1.135866
17508000,17484000,6620172,488.0887,0.0,95598.17,1.1358644
17560000,17536000,6620172,488.07935,0.0,95598.27,1.1358656
17612000,17588000,6620172,488.06995,0.0,95598.4,1.1358671
17664000,17640000,6620172,488.08405,0.0,95598.22,1.135865
17716000,17692000,6620172,488.07465,0.0,95598.35,1.1358665
17768000,17744000,6620172,488.0887,0.0,95598.21,1.1358649
17820000,17796000,6620172,488.05588,0.0,95598.53,1.1358687
17872000,17848000,6620172,488.06995,0.0,95598.41,1.1358671
17924000,17900000,6620172,488.12628,0.0,95597.74,1.1358593
17976000,17952000,6620172,488.0887,0.0,95598.2,1.1358647
18028000,18004000,6620172,488.05118,0.0,95598.62,1.1358697
18080000,18056000,6620172,488.05118,0.0,95598.61,1.1358696
18132000,18108000,6620172,488.02768,0.0,95598.86,1.1358726
18184000,18160000,6620172,488.08405,0.0,95598.234,1.1358651
18236000,18212000,6620172,488.0887,0.0,95598.2,1.1358647
18288000,18264000,6620172,488.06995,0.0,95598.4,1.1358671
18340000,18316000,6620172,488.03238,0.0,95598.805,1.1358719
18392000,18368000,6620172,488.08405,0.0,95598.23,1.1358651
18444000,18420000,6620172,488.06525,0.0,95598.45,1.1358677
18496000,18472000,6620172,488.07465,0.0,95598.305,1.1358659
18548000,18524000,6620172,488.07935,0.0,95598.266,1.1358654
18600000,18576000,6620172,488.06995,0.0,95598.4,1.1358671
18652000,18628000,6620172,488.06055,0.0,95598.48,1.135868
18704000,18680000,6620172,488.06995,0.0,95598.414,1.1358672
18756000,18732000,6620172,488.05588,0.0,95598.57,1.1358691
18808000,18784000,6620172,488.06055,0.0,95598.51,1.1358684
18860000,18836000,6620172,488.1122,0.0,95597.89,1.135861
18912000,18888000,6620172,488.06055,0.0,95598.48,1.135868
18964000,18940000,6620172,488.1028,0.0,95597.984,1.1358621
19016000,18992000,6620172,488.04178,0.0,95598.73,1.1358709
19068000,19044000,6620172,488.13098,0.0,95597.695,1.1358588
19120000,19096000,6620172,488.05588,0.0,95598.53,1.1358687
19172000,19148000,6620172,488.0089,0.0,95599.086,1.1358752
19224000,19200000,6620172,488.1169,0.0,95597.875,1.1358609
19276000,19252000,6620172,488.06525,0.0,95598.45,1.1358677
19328000,19304000,6620172,488.07465,0.0,95598.35,1.1358665
19380000,19356000,6620172,488.0934,0.0,95598.15,1.1358641
19432000,19408000,6620172,488.07935,0.0,95598.266,1.1358654
19484000,19460000,6620172,488.05118,0.0,95598.625,1.1358697
19536000,19512000,6620172,488.05588,0.0,95598.52,1.1358685
19588000,19564000,6620172,488.06055,0.0,95598.51,1.1358684
19640000,19616000,6620172,488.05118,0.0,95598.59,1.1358694
19692000,19668000,6620172,488.05588,0.0,95598.54,1.1358688
19744000,19720000,6620172,488.12158,0.0,95597.766,1.1358596
19796000,19772000,6620172,488.07465,0.0,95598.34,1.1358664
19848000,19824000,6620172,488.05588,0.0,95598.52,1.1358685
19900000,19876000,6620172,488.06525,0.0,95598.43,1.1358675
19952000,19928000,6620172,488.04178,0.0,95598.73,1.1358709
20004000,19980000,6620172,488.06055,0.0,95598.49,1.1358682
20056000,20032000,6620172,488.05118,0.0,95598.63,1.1358699
20108000,20084000,6620172,488.06055,0.0,95598.49,1.1358682
20160000,20136000,6620172,488.0887,0.0,95598.19,1.1358646
20212000,20188000,6620172,488.0934,0.0,95598.13,1.1358639
20264000,20240000,6620172,488.05588,0.0,95598.54,1.1358688
20316000,20292000,6620172,488.06055,0.0,95598.49,1.1358682
20368000,20344000,6620172,488.12628,0.0,95597.75,1.1358594
20420000,20396000,6620172,488.06525,0.0,95598.445,1.1358676
20472000,20448000,6620172,488.06995,0.0,95598.4,1.1358671
20524000,20500000,6620172,488.04648,0.0,95598.65,1.1358701
20576000,20552000,6620172,488.0981,0.0,95598.07,1.1358632
20628000,20604000,6620172,488.07935,0.0,95598.3,1.1358659
20680000,20656000,6620172,488.08405,0.0,95598.23,1.1358651
20732000,20708000,6620172,488.12158,0.0,95597.8,1.13586
20784000,20760000,6620172,488.06995,0.0,95598.414,1.1358672
20836000,20812000,6620172,488.0887,0.0,95598.2,1.1358647
20888000,20864000,6620172,488.07465,0.0,95598.305,1.1358659
20940000,20916000,6620172,488.0981,0.0,95598.03,1.1358627
20992000,20968000,6620172,488.05588,0.0,95598.56,1.135869
21044000,21020000,6620172,488.04648,0.0,95598.65,1.1358701
21096000,21072000,6620172,488.07465,0.0,95598.31,1.135866
21148000,21124000,6620172,488.13568,0.0,95597.64,1.135858
21200000,21176000,6620172,488.07465,0.0,95598.305,1.1358659
21252000,21228000,6620172,488.0981,0.0,95598.055,1.135863
21304000,21280000,6620172,488.0934,0.0,95598.1,1.1358635
21356000,21332000,6620172,488.1122,0.0,95597.92,1.1358614
21408000,21384000,6620172,488.0934,0.0,95598.15,1.1358641
21460000,21436000,6620172,488.0934,0.0,95598.14,1.135864
21512000,21488000,6620172,488.1028,0.0,95597.98,1.1358621
21564000,21540000,6620172,488.06055,0.0,95598.46,1.1358678
21616000,21592000,6620172,488.07935,0.0,95598.266,1.1358654
21668000,21644000,6620172,488.13098,0.0,95597.73,1.1358591
21720000,21696000,6620172,488.08405,0.0,95598.234,1.1358651
21772000,21748000,6620172,488.1122,0.0,95597.89,1.135861
21824000,21800000,6620172,488.03708,0.0,95598.79,1.1358718
21876000,21852000,6620172,488.0981,0.0,95598.04,1.1358628
21928000,21904000,6620172,488.05118,0.0,95598.61,1.1358696
21980000,21956000,6620172,488.06055,0.0,95598.47,1.135868
22032000,22008000,6620172,488.04648,0.0,95598.69,1.1358706
22084000,22060000,6620172,488.1122,0.0,95597.92,1.1358614
22136000,22112000,6620172,488.07465,0.0,95598.31,1.135866
22188000,22164000,6620172,488.12628,0.0,95597.74,1.1358593
22240000,22216000,6620172,488.1169,0.0,95597.83,1.1358603
22292000,22268000,6620172,488.0934,0.0,95598.13,1.1358639
22344000,22320000,6620172,488.07465,0.0,95598.34,1.1358664
22396000,22372000,6620172,488.1028,0.0,95597.99,1.1358622
22448000,22424000,6620172,488.05588,0.0,95598.56,1.135869
22500000,22476000,6620172,488.0887,0.0,95598.17,1.1358644
22552000,22528000,6620172,488.03238,0.0,95598.82,1.1358721
22604000,22580000,6620172,488.1028,0.0,95598.016,1.1358626
22656000,22632000,6620172,488.08405,0.0,95598.24,1.1358652
22708000,22684000,6620172,488.1028,0.0,95597.98,1.1358621
22760000,22736000,6620172,488.1169,0.0,95597.82,1.1358602
22812000,22788000,6620172,488.1075,0.0,95597.95,1.1358618
22864000,22840000,6620172,488.03708,0.0,95598.734,1.135871
22916000,22892000,6620172,488.1028,0.0,95597.98,1.1358621
22968000,22944000,6620172,488.04178,0.0,95598.72,1.1358709
23020000,22996000,6620172,488.0934,0.0,95598.14,1.135864
23072000,23048000,6620172,488.1122,0.0,95597.92,1.1358614
23124000,23100000,6620172,488.1028,0.0,95597.984,1.1358621
23176000,23152000,6620172,488.1122,0.0,95597.914,1.1358613
23228000,23204000,6620172,488.03708,0.0,95598.79,1.1358718
23280000,23256000,6620172,488.1028,0.0,95598.01,1.1358625
23332000,23308000,6620172,488.0981,0.0,95598.05,1.135863
23384000,23360000,6620172,488.06995,0.0,95598.375,1.1358668
23436000,23412000,6620172,488.05118,0.0,95598.59,1.1358694
23488000,23464000,6620172,488.0981,0.0,95598.086,1.1358634
23540000,23516000,6620172,488.05118,0.0,95598.61,1.1358696
23592000,23568000,6620172,488.06055,0.0,95598.51,1.1358684
23644000,23620000,6620172,488.03708,0.0,95598.734,1.135871
23696000,23672000,6620172,488.07935,0.0,95598.28,1.1358657
23748000,23724000,6620172,488.06995,0.0,95598.375,1.1358668
23800000,23776000,6620172,488.0887,0.0,95598.17,1.1358644
23852000,23828000,6620172,488.08405,0.0,95598.24,1.1358652
23904000,23880000,6620172,488.06055,0.0,95598.47,1.135868
23956000,23932000,6620172,488.07465,0.0,95598.34,1.1358664
24008000,23984000,6620172,488.1028,0.0,95597.98,1.1358621
24060000,24036000,6620172,488.0981,0.0,95598.086,1.1358634
24112000,24088000,6620172,488.1028,0.0,95598.016,1.1358626
24164000,24140000,6620172,488.04648,0.0,95598.64,1.13587
24216000,24192000,6620172,488.06055,0.0,95598.51,1.1358684
24268000,24244000,6620172,488.07465,0.0,95598.336,1.1358663
24320000,24296000,6620172,488.07465,0.0,95598.31,1.135866
24372000,24348000,6620172,488.03238,0.0,95598.8,1.1358718
24424000,24400000,6620172,488.04648,0.0,95598.66,1.1358701
24476000,24452000,6620172,488.04648,0.0,95598.66,1.1358701
24528000,24504000,6620172,488.1028,0.0,95598.02,1.1358626
24580000,24556000,6620172,488.13568,0.0,95597.62,1.1358578
24632000,24608000,6620172,488.1122,0.0,95597.94,1.1358616
24684000,24660000,6620172,488.05118,0.0,95598.63,1.1358699
24736000,24712000,6620172,488.12628,0.0,95597.75,1.1358594
24788000,24764000,6620172,488.1075,0.0,95597.95,1.1358618
24840000,24816000,6620172,488.04648,0.0,95598.64,1.13587
24892000,24868000,6620172,488.0934,0.0,95598.12,1.1358638
24944000,24920000,6620172,488.13098,0.0,95597.695,1.1358588
24996000,24972000,6620172,488.13568,0.0,95597.65,1.1358582
25048000,25024000,6620172,488.06995,0.0,95598.414,1.1358672
25100000,25076000,6620172,488.03708,0.0,95598.734,1.135871
25152000,25128000,6620172,488.07935,0.0,95598.27,1.1358656
25204000,25180000,6620172,488.0887,0.0,95598.18,1.1358645
25256000,25232000,6620172,488.03238,0.0,95598.83,1.1358722
25308000,25284000,6620172,488.0183,0.0,95598.95,1.1358737
25360000,25336000,6620172,488.1169,0.0,95597.82,1.1358602
25412000,25388000,6620172,488.0934,0.0,95598.1,1.1358635
25464000,25440000,6620172,488.13098,0.0,95597.71,1.1358589
25516000,25492000,6620172,488.1122,0.0,95597.914,1.1358613
25568000,25544000,6620172,488.13568,0.0,95597.65,1.1358582
25620000,25596000,6620172,488.17325,0.0,95597.24,1.1358533
25672000,25648000,6620172,488.16385,0.0,95597.305,1.1358541
25724000,25700000,6620172,488.18732,0.0,95597.05,1.135851
25776000,25752000,6620172,488.14038,0.0,95597.56,1.1358571
25828000,25804000,6620172,488.26245,0.0,95596.2,1.135841
25880000,25856000,6620172,488.23428,0.0,95596.52,1.1358448
25932000,25908000,6620172,488.29532,0.0,95595.79,1.1358361
25984000,25960000,6620172,488.3047,0.0,95595.69,1.1358349
26036000,26012000,6620172,488.37042,0.0,95594.945,1.1358261
26088000,26064000,6620172,488.38922,0.0,95594.76,1.1358238
26140000,26116000,6620172,488.408,0.0,95594.53,1.1358211
26192000,26168000,6620172,488.4878,0.0,95593.625,1.1358104
26244000,26220000,6620172,488.54883,0.0,95592.91,1.1358018
26296000,26272000,6620172,488.57233,0.0,95592.62,1.1357983
26348000,26324000,6620172,488.61926,0.0,95592.086,1.1357921
26400000,26376000,6620172,488.5817,0.0,95592.49,1.1357969
26452000,26428000,6620172,488.6803,0.0,95591.4,1.1357839
26504000,26480000,6620172,488.79767,0.0,95590.05,1.1357678
26556000,26532000,6620172,488.81647,0.0,95589.836,1.1357653
26608000,26584000,6620172,488.8587,0.0,95589.34,1.1357595
26660000,26636000,6620172,488.9432,0.0,95588.34,1.1357477
26712000,26688000,6620172,489.0512,0.0,95587.15,1.1357334
26764000,26740000,6620172,489.0559,0.0,95587.08,1.1357325
26816000,26792000,6620172,489.16858,0.0,95585.81,1.1357175
26868000,26844000,6620172,489.19205,0.0,95585.55,1.1357144
26920000,26896000,6620172,489.239,0.0,95584.99,1.1357077
26972000,26948000,6620172,489.32822,0.0,95583.99,1.1356959
27024000,27000000,6620172,489.40332,0.0,95583.12,1.1356856
27076000,27052000,6620172,489.46436,0.0,95582.42,1.1356772
27128000,27104000,6620172,489.5254,0.0,95581.71,1.1356688
27180000,27156000,6620172,489.624,0.0,95580.625,1.1356559
27232000,27208000,6620172,489.65216,0.0,95580.25,1.1356515
27284000,27260000,6620172,489.73666,0.0,95579.266,1.1356398
27336000,27312000,6620172,489.73666,0.0,95579.305,1.1356403
27388000,27364000,6620172,489.86813,0.0,95577.805,1.1356224
27440000,27416000,6620172,489.92447,0.0,95577.164,1.1356148
27492000,27468000,6620172,490.03717,0.0,95575.85,1.1355991
27544000,27520000,6620172,490.0747,0.0,95575.42,1.1355941
27596000,27572000,6620172,490.0747,0.0,95575.445,1.1355944
27648000,27624000,6620172,490.19678,0.0,95574.05,1.1355778
27700000,27676000,6620172,490.14514,0.0,95574.6,1.1355844
27752000,27728000,6620172,490.22495,0.0,95573.67,1.1355733
27804000,27780000,6620172,490.22028,0.0,95573.74,1.1355741
27856000,27832000,6620172,490.1874,0.0,95574.125,1.1355786
27908000,27884000,6620172,490.2813,0.0,95573.03,1.1355656
27960000,27936000,6620172,490.20148,0.0,95573.95,1.1355766
28012000,27988000,6620172,490.1921,0.0,95574.09,1.1355783
28064000,28040000,6620172,490.22495,0.0,95573.67,1.1355733
28116000,28092000,6620172,490.19678,0.0,95574.016,1.1355773
28168000,28144000,6620172,490.21088,0.0,95573.87,1.1355757
28220000,28196000,6620172,490.1733,0.0,95574.305,1.1355808
28272000,28248000,6620172,490.11697,0.0,95574.91,1.1355879
28324000,28300000,6620172,490.12167,0.0,95574.9,1.1355878
28376000,28352000,6620172,490.13107,0.0,95574.81,1.1355869
28428000,28404000,6620172,490.13107,0.0,95574.8,1.1355866
28480000,28456000,6620172,490.13107,0.0,95574.805,1.1355867
28532000,28508000,6620172,490.13574,0.0,95574.71,1.1355857
28584000,28560000,6620172,490.20618,0.0,95573.93,1.1355764
28636000,28612000,6620172,490.11697,0.0,95574.93,1.1355883
28688000,28664000,6620172,490.10757,0.0,95575.086,1.1355901
28740000,28716000,6620172,490.05124,0.0,95575.695,1.1355973
28792000,28768000,6620172,490.10287,0.0,95575.11,1.1355903
28844000,28820000,6620172,490.05594,0.0,95575.61,1.1355963
28896000,28872000,6620172,490.0935,0.0,95575.22,1.1355916
28948000,28924000,6620172,490.0935,0.0,95575.195,1.1355914
29000000,28976000,6620172,490.10757,0.0,95575.04,1.1355895
29052000,29028000,6620172,490.0935,0.0,95575.19,1.1355913
29104000,29080000,6620172,490.11227,0.0,95575.0,1.1355891
29156000,29132000,6620172,490.04654,0.0,95575.73,1.1355977
29208000,29184000,6620172,490.12167,0.0,95574.87,1.1355875
29260000,29236000,6620172,490.05594,0.0,95575.66,1.1355969
29312000,29288000,6620172,490.10757,0.0,95575.06,1.1355898
29364000,29340000,6620172,490.05594,0.0,95575.625,1.1355965
29416000,29392000,6620172,490.06064,0.0,95575.58,1.1355959
29468000,29444000,6620172,490.0747,0.0,95575.414,1.135594
29520000,29496000,6620172,490.10757,0.0,95575.07,1.13559
29572000,29548000,6620172,490.14044,0.0,95574.63,1.1355847
29624000,29600000,6620172,490.06534,0.0,95575.56,1.1355958
29676000,29652000,6620172,490.06064,0.0,95575.586,1.135596
29728000,29704000,6620172,490.07004,0.0,95575.484,1.1355948
29780000,29756000,6620172,490.02307,0.0,95576.04,1.1356014
29832000,29808000,6620172,490.0747,0.0,95575.445,1.1355944
29884000,29860000,6620172,490.06064,0.0,95575.57,1.1355958
29936000,29912000,6620172,490.0794,0.0,95575.375,1.1355935
29988000,29964000,6620172,490.02307,0.0,95576.05,1.1356015
30040000,30016000,6620172,490.01837,0.0,95576.06,1.1356016
30092000,30068000,6620172,490.06534,0.0,95575.53,1.1355954
30144000,30120000,6620172,490.06064,0.0,95575.58,1.1355959
30196000,30172000,6620172,490.07004,0.0,95575.45,1.1355945
30248000,30224000,6620172,490.11227,0.0,95574.984,1.1355889
30300000,30276000,6620172,490.10757,0.0,95575.06,1.1355898
30352000,30328000,6620172,490.0888,0.0,95575.266,1.1355922
30404000,30380000,6620172,490.05594,0.0,95575.625,1.1355965
30456000,30432000,6620172,490.06534,0.0,95575.516,1.1355952
30508000,30484000,6620172,490.05594,0.0,95575.62,1.1355964
30560000,30536000,6620172,490.0794,0.0,95575.37,1.1355934
30612000,30588000,6620172,490.0935,0.0,95575.234,1.1355919
30664000,30640000,6620172,490.10757,0.0,95575.07,1.13559
30716000,30692000,6620172,490.12167,0.0,95574.84,1.1355872
30768000,30744000,6620172,490.0935,0.0,95575.195,1.1355914
30820000,30796000,6620172,490.14984,0.0,95574.555,1.1355838
30872000,30848000,6620172,490.13107,0.0,95574.8,1.1355866
30924000,30900000,6620172,490.0888,0.0,95575.3,1.1355926
30976000,30952000,6620172,490.06064,0.0,95575.58,1.1355959
31028000,31004000,6620172,490.0794,0.0,95575.36,1.1355933
31080000,31056000,6620172,490.0794,0.0,95575.35,1.1355933
31132000,31108000,6620172,490.0982,0.0,95575.16,1.1355909
31184000,31160000,6620172,490.04184,0.0,95575.81,1.1355988
31236000,31212000,6620172,490.0747,0.0,95575.4,1.1355938
31288000,31264000,6620172,490.0888,0.0,95575.29,1.1355925
31340000,31316000,6620172,490.07004,0.0,95575.46,1.1355946
31392000,31368000,6620172,490.02307,0.0,95576.016,1.1356012
