timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
31444000,31420000,6620172,490.0888,0.0,95575.266,1.1355922
31496000,31472000,6620172,490.06534,0.0,95575.55,1.1355956
31548000,31524000,6620172,490.02307,0.0,95576.0,1.1356009
31600000,31576000,6620172,490.06064,0.0,95575.586,1.135596
31652000,31628000,6620172,490.0982,0.0,95575.14,1.1355908
31704000,31680000,6620172,490.10287,0.0,95575.09,1.1355902
31756000,31732000,6620172,490.15454,0.0,95574.52,1.1355834
31808000,31784000,6620172,490.14044,0.0,95574.64,1.1355848
31860000,31836000,6620172,490.0888,0.0,95575.266,1.1355922
31912000,31888000,6620172,490.19678,0.0,95574.03,1.1355776
31964000,31940000,6620172,490.20618,0.0,95573.89,1.1355759
32016000,31992000,6620172,490.14984,0.0,95574.57,1.135584
32068000,32044000,6620172,490.14044,0.0,95574.67,1.1355852
32120000,32096000,6620172,490.13574,0.0,95574.695,1.1355854
32172000,32148000,6620172,490.15924,0.0,95574.47,1.1355828
32224000,32200000,6620172,490.11697,0.0,95574.96,1.1355886
32276000,32252000,6620172,490.14044,0.0,95574.65,1.135585
32328000,32304000,6620172,490.1733,0.0,95574.31,1.1355809
32380000,32356000,6620172,490.0747,0.0,95575.4,1.1355938
32432000,32408000,6620172,490.14984,0.0,95574.57,1.135584
32484000,32460000,6620172,490.1733,0.0,95574.31,1.1355809
32536000,32512000,6620172,490.14514,0.0,95574.62,1.1355845
32588000,32564000,6620172,490.11227,0.0,95574.99,1.135589
32640000,32616000,6620172,490.14984,0.0,95574.57,1.135584
32692000,32668000,6620172,490.14514,0.0,95574.61,1.1355845
32744000,32720000,6620172,490.10757,0.0,95575.03,1.1355895
32796000,32772000,6620172,490.05594,0.0,95575.625,1.1355965
32848000,32824000,6620172,490.15454,0.0,95574.516,1.1355833
32900000,32876000,6620172,490.0794,0.0,95575.36,1.1355933
32952000,32928000,6620172,490.0982,0.0,95575.13,1.1355907
33004000,32980000,6620172,490.13574,0.0,95574.7,1.1355855
33056000,33032000,6620172,490.06534,0.0,95575.56,1.1355958
33108000,33084000,6620172,490.06064,0.0,95575.586,1.135596
33160000,33136000,6620172,490.10757,0.0,95575.03,1.1355895
33212000,33188000,6620172,490.0747,0.0,95575.41,1.1355939
33264000,33240000,6620172,490.12167,0.0,95574.875,1.1355876
33316000,33292000,6620172,490.0747,0.0,95575.39,1.1355938
33368000,33344000,6620172,490.14044,0.0,95574.65,1.135585
33420000,33396000,6620172,490.10287,0.0,95575.09,1.1355902
33472000,33448000,6620172,490.10757,0.0,95575.04,1.1355895
33524000,33500000,6620172,490.10287,0.0,95575.09,1.1355902
33576000,33552000,6620172,490.0888,0.0,95575.266,1.1355922
33628000,33604000,6620172,490.14044,0.0,95574.68,1.1355853
33680000,33656000,6620172,490.10757,0.0,95575.04,1.1355895
33732000,33708000,6620172,490.10287,0.0,95575.09,1.1355902
33784000,33760000,6620172,490.12167,0.0,95574.875,1.1355876
33836000,33812000,6620172,490.0935,0.0,95575.234,1.1355919
33888000,33864000,6620172,490.13574,0.0,95574.7,1.1355855
33940000,33916000,6620172,490.12167,0.0,95574.89,1.1355878
33992000,33968000,6620172,490.14514,0.0,95574.62,1.1355845
34044000,34020000,6620172,490.19678,0.0,95574.055,1.1355778
34096000,34072000,6620172,490.1874,0.0,95574.13,1.1355788
34148000,34124000,6620172,490.13574,0.0,95574.75,1.1355861
34200000,34176000,6620172,490.11697,0.0,95574.93,1.1355883
34252000,34228000,6620172,490.15924,0.0,95574.45,1.1355826
34304000,34280000,6620172,490.11227,0.0,95574.984,1.1355889
34356000,34332000,6620172,490.13107,0.0,95574.766,1.1355863
34408000,34384000,6620172,490.12637,0.0,95574.83,1.135587
34460000,34436000,6620172,490.0747,0.0,95575.4,1.1355938
34512000,34488000,6620172,490.12637,0.0,95574.836,1.1355871
34564000,34540000,6620172,490.10287,0.0,95575.09,1.1355902
34616000,34592000,6620172,490.15454,0.0,95574.5,1.1355832
34668000,34644000,6620172,490.1639,0.0,95574.36,1.1355815
34720000,34696000,6620172,490.14044,0.0,95574.64,1.1355848
34772000,34748000,6620172,490.0982,0.0,95575.16,1.1355909
34824000,34800000,6620172,490.12637,0.0,95574.83,1.135587
34876000,34852000,6620172,490.11227,0.0,95574.98,1.1355888
34928000,34904000,6620172,490.15454,0.0,95574.484,1.1355829
34980000,34956000,6620172,490.1733,0.0,95574.305,1.1355808
35032000,35008000,6620172,490.1733,0.0,95574.32,1.135581
35084000,35060000,6620172,490.1733,0.0,95574.27,1.1355804
35136000,35112000,6620172,490.19678,0.0,95574.055,1.1355778
35188000,35164000,6620172,490.13107,0.0,95574.8,1.1355866
35240000,35216000,6620172,490.178,0.0,95574.234,1.13558
35292000,35268000,6620172,490.178,0.0,95574.21,1.1355797
35344000,35320000,6620172,490.13574,0.0,95574.75,1.1355861
35396000,35372000,6620172,490.13574,0.0,95574.75,1.1355861
35448000,35424000,6620172,490.13107,0.0,95574.77,1.1355864
35500000,35476000,6620172,490.0794,0.0,95575.375,1.1355935
35552000,35528000,6620172,490.02307,0.0,95576.016,1.1356012
35604000,35580000,6620172,490.02307,0.0,95576.01,1.135601
35656000,35632000,6620172,489.91977,0.0,95577.2,1.1356152
35708000,35684000,6620172,489.9902,0.0,95576.38,1.1356055
35760000,35736000,6620172,489.9104,0.0,95577.31,1.1356165
35812000,35788000,6620172,489.88223,0.0,95577.64,1.1356205
35864000,35840000,6620172,489.86813,0.0,95577.805,1.1356224
35916000,35892000,6620172,489.77893,0.0,95578.81,1.1356344
35968000,35944000,6620172,489.73666,0.0,95579.27,1.1356399
36020000,35996000,6620172,489.7179,0.0,95579.53,1.1356429
36072000,36048000,6620172,489.6428,0.0,95580.375,1.1356529
36124000,36100000,6620172,489.65686,0.0,95580.17,1.1356505
36176000,36152000,6620172,489.58176,0.0,95581.06,1.1356611
36228000,36204000,6620172,489.59583,0.0,95580.92,1.1356595
36280000,36256000,6620172,489.48785,0.0,95582.12,1.1356736
36332000,36308000,6620172,489.4597,0.0,95582.445,1.1356776
36384000,36360000,6620172,489.46436,0.0,95582.4,1.135677
36436000,36412000,6620172,489.347,0.0,95583.76,1.1356931
36488000,36464000,6620172,489.4315,0.0,95582.805,1.1356817
36540000,36516000,6620172,489.3423,0.0,95583.79,1.1356936
36592000,36568000,6620172,489.26718,0.0,95584.71,1.1357044
36644000,36620000,6620172,489.16858,0.0,95585.805,1.1357174
36696000,36672000,6620172,489.16388,0.0,95585.87,1.1357182
36748000,36724000,6620172,489.16388,0.0,95585.836,1.1357179
36800000,36776000,6620172,489.1357,0.0,95586.17,1.1357218
36852000,36828000,6620172,489.1263,0.0,95586.305,1.1357234
36904000,36880000,6620172,489.0418,0.0,95587.234,1.1357344
36956000,36932000,6620172,488.99487,0.0,95587.8,1.1357411
37008000,36984000,6620172,488.91504,0.0,95588.695,1.1357518
37060000,37036000,6620172,488.98547,0.0,95587.87,1.135742
37112000,37088000,6620172,488.9714,0.0,95588.06,1.1357443
37164000,37140000,6620172,488.91504,0.0,95588.71,1.135752
37216000,37192000,6620172,489.01364,0.0,95587.59,1.1357387
37268000,37244000,6620172,488.9526,0.0,95588.27,1.1357468
37320000,37296000,6620172,488.9573,0.0,95588.24,1.1357464
37372000,37348000,6620172,488.8634,0.0,95589.3,1.135759
37424000,37400000,6620172,488.98547,0.0,95587.875,1.1357421
37476000,37452000,6620172,488.91504,0.0,95588.7,1.1357518
37528000,37504000,6620172,488.91974,0.0,95588.67,1.1357515
37580000,37556000,6620172,488.90567,0.0,95588.805,1.135753
37632000,37608000,6620172,488.93384,0.0,95588.5,1.1357495
37684000,37660000,6620172,488.89627,0.0,95588.91,1.1357543
37736000,37712000,6620172,488.88687,0.0,95589.04,1.1357559
37788000,37764000,6620172,488.83994,0.0,95589.58,1.1357623
37840000,37816000,6620172,488.91504,0.0,95588.734,1.1357522
37892000,37868000,6620172,488.93854,0.0,95588.41,1.1357484
37944000,37920000,6620172,488.91037,0.0,95588.78,1.1357528
37996000,37972000,6620172,488.9714,0.0,95588.06,1.1357443
38048000,38024000,6620172,488.91974,0.0,95588.65,1.1357512
38100000,38076000,6620172,488.9526,0.0,95588.305,1.1357472
38152000,38128000,6620172,488.97607,0.0,95587.99,1.1357435
38204000,38180000,6620172,488.93384,0.0,95588.516,1.1357497
38256000,38232000,6620172,488.98077,0.0,95587.98,1.1357433
38308000,38284000,6620172,488.98077,0.0,95587.93,1.1357427
38360000,38336000,6620172,488.962,0.0,95588.16,1.1357454
38412000,38388000,6620172,488.91504,0.0,95588.68,1.1357516
38464000,38440000,6620172,488.962,0.0,95588.19,1.1357458
38516000,38492000,6620172,488.9573,0.0,95588.195,1.1357459
38568000,38544000,6620172,488.9667,0.0,95588.125,1.135745
38620000,38596000,6620172,488.962,0.0,95588.19,1.1357458
38672000,38648000,6620172,488.92914,0.0,95588.54,1.1357499
38724000,38700000,6620172,488.98547,0.0,95587.88,1.1357422
38776000,38752000,6620172,488.9714,0.0,95588.055,1.1357442
38828000,38804000,6620172,488.91974,0.0,95588.65,1.1357512
38880000,38856000,6620172,488.962,0.0,95588.19,1.1357458
38932000,38908000,6620172,488.9479,0.0,95588.336,1.1357476
38984000,38960000,6620172,488.93384,0.0,95588.5,1.1357495
39036000,39012000,6620172,488.97607,0.0,95587.984,1.1357434
39088000,39064000,6620172,489.01364,0.0,95587.6,1.1357388
39140000,39116000,6620172,488.99017,0.0,95587.85,1.1357417
39192000,39168000,6620172,488.9526,0.0,95588.266,1.1357467
39244000,39220000,6620172,488.9714,0.0,95588.1,1.1357447
39296000,39272000,6620172,488.99957,0.0,95587.71,1.13574
39348000,39324000,6620172,488.99957,0.0,95587.766,1.1357408
39400000,39376000,6620172,488.97607,0.0,95587.984,1.1357434
39452000,39428000,6620172,488.9526,0.0,95588.266,1.1357467
39504000,39480000,6620172,488.962,0.0,95588.19,1.1357458
39556000,39532000,6620172,489.01364,0.0,95587.59,1.1357387
39608000,39584000,6620172,488.962,0.0,95588.17,1.1357455
39660000,39636000,6620172,488.962,0.0,95588.14,1.1357452
39712000,39688000,6620172,488.91504,0.0,95588.734,1.1357522
39764000,39740000,6620172,488.9432,0.0,95588.39,1.1357481
39816000,39792000,6620172,488.91974,0.0,95588.62,1.1357509
39868000,39844000,6620172,488.83524,0.0,95589.62,1.1357627
39920000,39896000,6620172,488.79297,0.0,95590.1,1.1357685
39972000,39948000,6620172,488.80707,0.0,95589.94,1.1357665
40024000,40000000,6620172,488.7836,0.0,95590.23,1.13577
40076000,40052000,6620172,488.74133,0.0,95590.695,1.1357756
40128000,40104000,6620172,488.64743,0.0,95591.74,1.135788
40180000,40156000,6620172,488.63803,0.0,95591.88,1.1357896
40232000,40208000,6620172,488.62866,0.0,95592.01,1.1357912
40284000,40260000,6620172,488.577,0.0,95592.58,1.135798
40336000,40312000,6620172,488.4878,0.0,95593.64,1.1358105
40388000,40364000,6620172,488.5019,0.0,95593.43,1.135808
40440000,40416000,6620172,488.4127,0.0,95594.43,1.1358199
40492000,40468000,6620172,488.3939,0.0,95594.67,1.1358228
40544000,40520000,6620172,488.3094,0.0,95595.63,1.1358342
40596000,40572000,6620172,488.34225,0.0,95595.28,1.13583
40648000,40624000,6620172,488.23898,0.0,95596.48,1.1358442
40700000,40676000,6620172,488.3094,0.0,95595.65,1.1358345
40752000,40728000,6620172,488.18262,0.0,95597.11,1.1358517
40804000,40780000,6620172,488.17325,0.0,95597.195,1.1358528
40856000,40832000,6620172,488.05118,0.0,95598.59,1.1358694
40908000,40884000,6620172,488.05588,0.0,95598.54,1.1358688
40960000,40936000,6620172,488.1028,0.0,95597.984,1.1358621
41012000,40988000,6620172,488.13568,0.0,95597.65,1.1358582
41064000,41040000,6620172,488.05118,0.0,95598.59,1.1358694
41116000,41092000,6620172,488.0887,0.0,95598.2,1.1358647
41168000,41144000,6620172,488.07465,0.0,95598.33,1.1358663
41220000,41196000,6620172,488.1028,0.0,95597.98,1.1358621
41272000,41248000,6620172,488.08405,0.0,95598.23,1.1358651
41324000,41300000,6620172,488.12158,0.0,95597.78,1.1358597
41376000,41352000,6620172,488.1075,0.0,95597.95,1.1358618
41428000,41404000,6620172,488.1075,0.0,95597.945,1.1358618
41480000,41456000,6620172,488.1169,0.0,95597.82,1.1358602
41532000,41508000,6620172,488.1028,0.0,95597.99,1.1358622
41584000,41560000,6620172,488.0887,0.0,95598.17,1.1358644
41636000,41612000,6620172,488.07935,0.0,95598.26,1.1358654
41688000,41664000,6620172,488.0887,0.0,95598.2,1.1358647
41740000,41716000,6620172,488.06525,0.0,95598.43,1.1358675
41792000,41768000,6620172,488.03238,0.0,95598.85,1.1358725
41844000,41820000,6620172,488.06525,0.0,95598.45,1.1358677
41896000,41872000,6620172,488.06995,0.0,95598.4,1.1358671
41948000,41924000,6620172,488.06525,0.0,95598.43,1.1358675
42000000,41976000,6620172,488.13098,0.0,95597.695,1.1358588
42052000,42028000,6620172,488.08405,0.0,95598.23,1.1358651
42104000,42080000,6620172,488.13098,0.0,95597.69,1.1358587
42156000,42132000,6620172,488.07935,0.0,95598.28,1.1358657
42208000,42184000,6620172,488.06995,0.0,95598.37,1.1358668
42260000,42236000,6620172,488.1122,0.0,95597.92,1.1358614
42312000,42288000,6620172,488.06995,0.0,95598.4,1.1358671
42364000,42340000,6620172,488.06995,0.0,95598.414,1.1358672
42416000,42392000,6620172,488.05588,0.0,95598.53,1.1358687
42468000,42444000,6620172,488.07465,0.0,95598.35,1.1358665
42520000,42496000,6620172,488.06995,0.0,95598.4,1.1358671
42572000,42548000,6620172,488.04648,0.0,95598.66,1.1358701
42624000,42600000,6620172,488.12158,0.0,95597.8,1.13586
42676000,42652000,6620172,488.0981,0.0,95598.03,1.1358627
42728000,42704000,6620172,488.05118,0.0,95598.6,1.1358695
42780000,42756000,6620172,488.07465,0.0,95598.33,1.1358663
42832000,42808000,6620172,488.07935,0.0,95598.3,1.1358659
42884000,42860000,6620172,488.07465,0.0,95598.31,1.135866
42936000,42912000,6620172,488.14508,0.0,95597.52,1.1358566
42988000,42964000,6620172,488.06055,0.0,95598.5,1.1358683
43040000,43016000,6620172,488.06995,0.0,95598.4,1.1358671
43092000,43068000,6620172,488.1122,0.0,95597.92,1.1358614
43144000,43120000,6620172,488.0981,0.0,95598.055,1.135863
43196000,43172000,6620172,488.13098,0.0,95597.73,1.1358591
43248000,43224000,6620172,488.1028,0.0,95597.99,1.1358622
43300000,43276000,6620172,488.1028,0.0,95597.984,1.1358621
43352000,43328000,6620172,488.07935,0.0,95598.26,1.1358654
43404000,43380000,6620172,488.04178,0.0,95598.7,1.1358707
43456000,43432000,6620172,488.05588,0.0,95598.57,1.1358691
43508000,43484000,6620172,488.1122,0.0,95597.92,1.1358614
43560000,43536000,6620172,488.13098,0.0,95597.71,1.1358589
43612000,43588000,6620172,488.1028,0.0,95598.016,1.1358626
43664000,43640000,6620172,488.06055,0.0,95598.51,1.1358684
43716000,43692000,6620172,488.08405,0.0,95598.22,1.135865
43768000,43744000,6620172,488.06525,0.0,95598.45,1.1358677
43820000,43796000,6620172,488.02768,0.0,95598.9,1.1358731
43872000,43848000,6620172,488.07465,0.0,95598.34,1.1358664
43924000,43900000,6620172,488.06995,0.0,95598.42,1.1358674
43976000,43952000,6620172,488.0136,0.0,95599.055,1.1358749
44028000,44004000,6620172,488.03708,0.0,95598.76,1.1358714
44080000,44056000,6620172,488.04178,0.0,95598.72,1.1358709
44132000,44108000,6620172,488.0934,0.0,95598.15,1.1358641
44184000,44160000,6620172,488.1028,0.0,95597.98,1.1358621
44236000,44212000,6620172,488.04648,0.0,95598.66,1.1358701
44288000,44264000,6620172,488.04648,0.0,95598.695,1.1358706
44340000,44316000,6620172,488.06055,0.0,95598.49,1.1358682
44392000,44368000,6620172,488.07935,0.0,95598.27,1.1358656
44444000,44420000,6620172,488.07465,0.0,95598.34,1.1358664
44496000,44472000,6620172,488.05118,0.0,95598.61,1.1358696
44548000,44524000,6620172,488.07465,0.0,95598.34,1.1358664
44600000,44576000,6620172,488.05588,0.0,95598.52,1.1358685
44652000,44628000,6620172,488.0981,0.0,95598.04,1.1358628
44704000,44680000,6620172,488.12158,0.0,95597.8,1.13586
44756000,44732000,6620172,488.07465,0.0,95598.33,1.1358663
44808000,44784000,6620172,488.1028,0.0,95598.01,1.1358625
44860000,44836000,6620172,488.06995,0.0,95598.4,1.1358671
44912000,44888000,6620172,488.0934,0.0,95598.13,1.1358639
44964000,44940000,6620172,488.1028,0.0,95598.01,1.1358625
45016000,44992000,6620172,488.02768,0.0,95598.9,1.1358731
45068000,45044000,6620172,488.0934,0.0,95598.14,1.135864
45120000,45096000,6620172,488.02768,0.0,95598.9,1.1358731
45172000,45148000,6620172,488.06525,0.0,95598.445,1.1358676
45224000,45200000,6620172,488.06995,0.0,95598.414,1.1358672
45276000,45252000,6620172,488.07935,0.0,95598.3,1.1358659
45328000,45304000,6620172,488.0934,0.0,95598.11,1.1358637
45380000,45356000,6620172,488.07465,0.0,95598.31,1.135866
45432000,45408000,6620172,488.1169,0.0,95597.84,1.1358604
45484000,45460000,6620172,488.1075,0.0,95597.945,1.1358618
45536000,45512000,6620172,488.05588,0.0,95598.55,1.1358688
45588000,45564000,6620172,488.02768,0.0,95598.9,1.1358731
45640000,45616000,6620172,488.13098,0.0,95597.69,1.1358587
45692000,45668000,6620172,488.05118,0.0,95598.63,1.1358699
45744000,45720000,6620172,488.03238,0.0,95598.836,1.1358722
45796000,45772000,6620172,488.1028,0.0,95598.016,1.1358626
45848000,45824000,6620172,488.07465,0.0,95598.34,1.1358664
45900000,45876000,6620172,488.08405,0.0,95598.22,1.135865
45952000,45928000,6620172,488.04178,0.0,95598.72,1.1358709
46004000,45980000,6620172,488.03708,0.0,95598.734,1.135871
46056000,46032000,6620172,488.06995,0.0,95598.37,1.1358668
46108000,46084000,6620172,488.05588,0.0,95598.58,1.1358693
46160000,46136000,6620172,488.0887,0.0,95598.18,1.1358645
46212000,46188000,6620172,488.0981,0.0,95598.055,1.135863
46264000,46240000,6620172,488.1075,0.0,95597.95,1.1358618
46316000,46292000,6620172,488.1028,0.0,95598.016,1.1358626
46368000,46344000,6620172,488.07465,0.0,95598.305,1.1358659
46420000,46396000,6620172,488.08405,0.0,95598.23,1.1358651
46472000,46448000,6620172,488.0934,0.0,95598.14,1.135864
46524000,46500000,6620172,488.07465,0.0,95598.336,1.1358663
46576000,46552000,6620172,488.1028,0.0,95597.98,1.1358621
46628000,46604000,6620172,488.1169,0.0,95597.83,1.1358603
46680000,46656000,6620172,488.06055,0.0,95598.48,1.135868
46732000,46708000,6620172,488.1075,0.0,95597.945,1.1358618
46784000,46760000,6620172,488.07465,0.0,95598.34,1.1358664
